name,code,indicator,indicator_code,y1960,y1961,y1962,y1963,y1964,y1965,y1966,y1967,y1968,y1969,y1970,y1971,y1972,y1973,y1974,y1975,y1976,y1977,y1978,y1979,y1980,y1981,y1982,y1983,y1984,y1985,y1986,y1987,y1988,y1989,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019
Aruba,ABW,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,345,339,333.1,327.6,322,316.8,311.4,305.8,300.3,294.8,289.3,283.6,277.8,272,266.2,260.1,254,247.8,241.5,235.1,228.6,222.2,215.8,209.3,202.9,196.4,190.1,183.8,177.7,171.7,165.9,160.4,155.2,150.3,145.6,141.2,136.9,132.8,128.7,124.6,120.4,116.3,112.1,107.9,103.7,99.5,95.4,91.4,87.6,83.9,80.3,76.8,73.6,70.4,67.6,64.9,62.5,60.3
Angola,AGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,237.3,234.6,231.9,229.2,227.1,225.5,224.3,223.4,222.8,222.3,222.2,222.1,222.1,222.3,221.9,221.2,219.7,217,213.5,209.2,203.9,197.8,190.9,183.2,174.6,165.6,156.2,146.8,137.4,128.6,120.3,112.3,105,98.6,93,88.2,84.2,80.6,77.7,74.7
Albania,ALB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,96.2,88.6,81.6,75.2,69.2,63.9,59.2,55,51.3,48.1,45.4,43,41,39.3,37.8,36.5,35.2,33.9,32.6,31.3,29.9,28.6,27.2,25.8,24.4,22.9,21.4,20,18.5,17.1,15.8,14.5,13.2,12.1,11.2,10.4,9.9,9.6,9.4,9.4,9.5,9.7
Andorra,AND,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,16.2,15.4,14.5,13.7,13,12.3,11.6,11.1,10.5,9.9,9.4,8.9,8.5,8.1,7.7,7.3,6.9,6.6,6.3,6,5.7,5.4,5.1,4.9,4.6,4.4,4.1,3.9,3.7,3.5,3.4,3.2,3.1,3
United Arab Emirates,ARE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,200,190,180,170,159.6,149.1,138.4,127.8,117.3,107,97.2,88.2,79.9,72.2,65.2,58.9,53.1,47.9,43.1,38.8,35,31.7,28.8,26.4,24.3,22.6,21.1,19.8,18.6,17.5,16.6,15.7,14.9,14.3,13.7,13.2,12.7,12.3,11.9,11.5,11.2,10.9,10.6,10.3,10,9.7,9.4,9.2,8.9,8.7,8.5,8.3,8.1,8,7.9,7.8,7.8,7.7,7.6,7.5
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,72.5,71.8,70.8,69.6,68.1,66,63.3,59.8,55.7,51.2,46.8,42.8,39.4,36.5,34.1,32.1,30.6,29.6,29.1,28.9,28.9,28.6,28.1,27.3,26.3,25.2,24.1,23.1,22.1,21.2,20.4,19.6,19,18.3,17.7,17.1,16.5,16.1,15.7,15.3,14.9,14.4,13.9,13.3,12.7,12.1,11.5,10.9,10.3,9.8,9.3
Armenia,ARM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,86.2,82.7,79.3,76.2,73.1,70.2,67.4,64.8,62.2,59.8,57.5,55.2,80.7,51,48.9,46.8,44.7,42.7,40.8,38.9,37.1,35.4,33.8,32.2,30.7,29.2,27.8,26.4,25.1,23.9,22.7,21.6,20.5,19.5,18.5,17.6,16.7,15.9,15.1,14.4,13.7,13,12.4,11.8
American Samoa,ASM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,86.2,80.2,73.8,67.3,60.7,54.5,48.6,43.4,38.9,35,31.8,29.1,26.9,25.1,23.5,22.1,20.8,19.5,18.3,17.2,16.3,15.5,14.8,14.3,13.9,13.7,13.6,13.5,13.6,13.8,14,14.3,14.6,15,15.3,15.6,15.9,16,15.9,15.7,15.5,15.1,14.6,14.1,13.5,12.9,12.3,11.7,11.1,10.6,10,9.5,9,8.5,8.1,7.8,7.4,7.1,6.9,6.6
